x,y,z,qx,qy,qz,qw,speed
89652.300000,43123.400000,0.000000,0.000000,0.000000,-0.968028,0.250841,8.694440
89651.400000,43122.900000,0.000000,0.000000,0.000000,-0.978216,0.207591,8.666670
89650.500000,43122.500000,0.000000,0.000000,0.000000,-0.987087,0.160182,8.611110
89649.600000,43122.200000,0.000000,0.000000,0.000000,-0.981956,0.189108,9.166670
89648.600000,43121.800000,0.000000,0.000000,0.000000,-0.994029,0.109117,9.361110
89647.700000,43121.600000,0.000000,0.000000,0.000000,1.000000,0.000000,9.333330
89646.700000,43121.600000,0.000000,0.000000,0.000000,1.000000,0.000000,9.277780
89645.800000,43121.600000,0.000000,0.000000,0.000000,0.995959,0.089806,9.361110
89644.700000,43121.800000,0.000000,0.000000,0.000000,0.989400,0.145213,9.500000
89643.700000,43122.100000,0.000000,0.000000,0.000000,0.989400,0.145213,9.611110
